Coverage,Effect size,Iteration,Test,Value,p
0.6142857142857143,0.40464690089527255,6,Pleasantness/Flowers,0.086095541156828437,0.277969170417683
1.0,1.2770692184416697,6,Gender/Career,0.56056548468768597,0.01048951048951049
0.95,1.2961525087107488,6,Unpleasentness/Asian,0.36512836266774684,0.0011106540518305225
0.975,1.7653182464236259,6,Unpleasantness/Turkish,0.62424962389050054,0.0
1.0,1.8016106793080024,6,Unpleasantness/Islam,0.45540809282101691,0.0010822510822510823
0.8333333333333334,-0.7748483095331985,6,Gender/Competence,-0.33284617823859064,0.9351702219349278
0.896551724137931,-1.1631703971987164,6,Gender/Sciences,-0.16005106247030199,1.0
0.6,1.0969294810959129,7,Pleasantness/Flowers,0.42695583412423721,0.024886877828054297
1.0,1.4991474717862221,7,Gender/Career,0.71300966941926158,0.0008741258741258741
0.95,0.73762235947947175,7,Unpleasentness/Asian,0.21988068067003042,0.04049773755656109
0.975,1.8002711474805082,7,Unpleasantness/Turkish,0.64136095176218089,0.0
1.0,1.6875193924803016,7,Unpleasantness/Islam,0.42199689289554954,0.0010822510822510823
0.8333333333333334,-0.18588012277902752,7,Gender/Competence,-0.021546502163012987,0.5523551525873507
0.896551724137931,-1.3236470271236127,7,Gender/Sciences,-0.13475796079728752,1.0
0.6,0.89952967657822469,8,Pleasantness/Flowers,0.36800414632307366,0.024227707277242883
1.0,1.061262846480705,8,Gender/Career,0.42121770791709423,0.02564102564102564
0.975,1.4515620860029739,8,Unpleasentness/Asian,0.50651315362192684,2.165017644893806e-05
0.975,1.7859000110786869,8,Unpleasantness/Turkish,0.50079054436646409,0.0
1.0,1.8628304766277179,8,Unpleasantness/Islam,0.34512411269824955,0.0
0.8055555555555556,-0.55002048378465684,8,Gender/Competence,-0.19945742314060533,0.9061284432801461
0.896551724137931,-1.4863446073773021,8,Gender/Sciences,-0.18708663375582546,0.996031746031746
0.6,0.32079039459214415,9,Pleasantness/Flowers,0.10629518441710387,0.2796102246566643
1.0,1.4051432142860074,9,Gender/Career,0.56907631726935515,0.003205128205128205
0.95,0.9852832989760949,9,Unpleasentness/Asian,0.32754874833626674,0.013060468942821883
0.975,1.4790886574604762,9,Unpleasantness/Turkish,0.39990235437435329,8.660070579575224e-05
1.0,1.6428947697589475,9,Unpleasantness/Islam,0.33709774268791076,0.0010822510822510823
0.7777777777777778,0.31864454181239343,9,Gender/Competence,0.098279821500182094,0.25140726146918096
0.896551724137931,-0.48563245354733825,9,Gender/Sciences,-0.049943366670049727,0.8888888888888888
