CoverageA,CoverageACount,CoverageB,CoverageBCount,CoverageX,CoverageXCount,CoverageY,CoverageYCount,Effect size,Iteration,Sampling Rate,Test,Value,p
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,0.242599892803,5,0.5,Gender/Competence,-0.00698181053456,0.742787
1.0,8.0,1.0,8.0,1.0,6.0,0.857142857143,6.0,1.19797475073,5,0.5,Gender/Sciences,0.033189250816,0.009859
1.0,10.0,1.0,10.0,0.6,15.0,0.76,19.0,0.98733472364,6,0.5,Pleasantness/Flowers,0.0413663719508,0.000751
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.09374792547,6,0.5,Gender/Career,0.0896282465463,0.001093
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.3802872423,6,0.5,Unpleasantness/Asian,0.0363659637659,0.003675
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.4506744384,6,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.57146704326,6,0.5,Unpleasantness/Islam,0.0441271431589,0.00532
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.0177633635158,6,0.5,Gender/Competence,-0.00698181053456,0.74313
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,1.06588636639,6,0.5,Gender/Sciences,0.0251613221785,0.046096
1.0,10.0,1.0,10.0,0.56,14.0,0.76,19.0,0.939538791817,7,0.5,Pleasantness/Flowers,0.0390973785103,0.001409
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.16952519886,7,0.5,Gender/Career,0.0896282465463,0.001184
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,0.906352436567,7,0.5,Unpleasantness/Asian,0.0363659637659,0.003723
1.0,10.0,1.0,10.0,1.0,10.0,1.0,10.0,1.59119093512,7,0.5,Unpleasantness/Turkish,0.0522125948686,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.49605931436,7,0.5,Unpleasantness/Islam,0.0441271431589,0.005357
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.577570519007,7,0.5,Gender/Competence,-0.00698181053456,0.743559
1.0,8.0,1.0,8.0,1.0,6.0,0.857142857143,6.0,1.43486176691,7,0.5,Gender/Sciences,0.033189250816,0.009796
1.0,10.0,1.0,10.0,0.6,15.0,0.76,19.0,0.9792953111,8,0.5,Pleasantness/Flowers,0.0413663719508,0.000732
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.34342500346,8,0.5,Gender/Career,0.0896282465463,0.001196
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.28090243024,8,0.5,Unpleasantness/Asian,0.0363659637659,0.003736
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.61106449355,8,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.30522683568,8,0.5,Unpleasantness/Islam,0.0441271431589,0.00538
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.046278119263,8,0.5,Gender/Competence,-0.00698181053456,0.743138
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,0.935271184744,8,0.5,Gender/Sciences,0.0251613221785,0.045957
1.0,10.0,1.0,10.0,0.56,14.0,0.76,19.0,0.907391187662,9,0.5,Pleasantness/Flowers,0.0390973785103,0.001475
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.14337373665,9,0.5,Gender/Career,0.0896282465463,0.00117
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.33267415024,9,0.5,Unpleasantness/Asian,0.0363659637659,0.003748
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.64736300451,9,0.5,Unpleasantness/Turkish,0.0483732134818,0.0
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.34983225307,9,0.5,Unpleasantness/Islam,0.0441271431589,0.005396
1.0,5.0,1.0,5.0,1.0,13.0,0.923076923077,12.0,-0.0716763433458,9,0.5,Gender/Competence,-0.00698181053456,0.743108
1.0,8.0,1.0,8.0,1.0,6.0,1.0,7.0,1.25489279951,9,0.5,Gender/Sciences,0.0251613221785,0.045646
0.9,9.0,0.8,8.0,0.04,1.0,0.2,5.0,1.16226423298,10,0.01,Pleasantness/Flowers,0.0528976777258,0.166544
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.28391539492,10,0.01,Gender/Career,0.0764826986739,0.009462
0.9,9.0,0.8,8.0,1.0,10.0,0.1,1.0,-1.63754314893,10,0.01,Unpleasantness/Asian,-0.0347984233186,0.908755
0.9,9.0,0.8,8.0,1.0,10.0,0.7,7.0,1.47434504117,10,0.01,Unpleasantness/Turkish,0.0601595627815,0.000874
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.5,3.0,1.71863153336,10,0.01,Unpleasantness/Islam,0.0777631294569,0.0
0.8,4.0,0.0,0.0,0.692307692308,9.0,0.153846153846,2.0,,10,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.651876164999,10,0.01,Gender/Sciences,0.00841433224268,0.167023
0.9,9.0,0.8,8.0,0.04,1.0,0.16,4.0,1.3989338517,11,0.01,Pleasantness/Flowers,0.0634871359345,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.36535975047,11,0.01,Gender/Career,0.0764826986739,0.009417
0.9,9.0,0.8,8.0,1.0,10.0,0.2,2.0,1.8358038562,11,0.01,Unpleasantness/Asian,0.0157833374118,0.24455
0.9,9.0,0.8,8.0,1.0,10.0,0.6,6.0,1.58494455044,11,0.01,Unpleasantness/Turkish,0.0663769849744,0.000898
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.666666666667,4.0,1.26517748991,11,0.01,Unpleasantness/Islam,0.0822604703588,0.0
0.8,4.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,11,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.826550306405,11,0.01,Gender/Sciences,0.00841433224268,0.166488
0.9,9.0,0.8,8.0,0.04,1.0,0.16,4.0,1.10637057876,12,0.01,Pleasantness/Flowers,0.0593456268673,0.199714
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.13760135446,12,0.01,Gender/Career,0.0764826986739,0.009431
0.9,9.0,0.8,8.0,1.0,10.0,0.1,1.0,0.560697140151,12,0.01,Unpleasantness/Asian,-0.0347984233186,0.909325
0.9,9.0,0.8,8.0,1.0,10.0,0.5,5.0,1.61021032469,12,0.01,Unpleasantness/Turkish,0.0624402648006,0.002293
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.5,3.0,1.56734758492,12,0.01,Unpleasantness/Islam,0.0777631294569,0.0
0.6,3.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,12,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.346471981183,12,0.01,Gender/Sciences,0.00841433224268,0.16629
0.9,9.0,0.8,8.0,0.04,1.0,0.12,3.0,0.918500996338,13,0.01,Pleasantness/Flowers,0.0830838275142,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.42913981294,13,0.01,Gender/Career,0.0764826986739,0.00962
0.9,9.0,0.8,8.0,1.0,10.0,0.1,1.0,1.42605228783,13,0.01,Unpleasantness/Asian,-0.0347984233186,0.909553
0.9,9.0,0.8,8.0,1.0,10.0,0.4,4.0,1.91235983871,13,0.01,Unpleasantness/Turkish,0.072592042543,0.001423
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.666666666667,4.0,1.45117734633,13,0.01,Unpleasantness/Islam,0.0822604703588,0.0
0.6,3.0,0.0,0.0,0.615384615385,8.0,0.230769230769,3.0,,13,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.980847986292,13,0.01,Gender/Sciences,0.00841433224268,0.166616
0.9,9.0,0.8,8.0,0.04,1.0,0.16,4.0,1.0662968378,14,0.01,Pleasantness/Flowers,0.0593456268673,0.199974
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.37073261805,14,0.01,Gender/Career,0.0764826986739,0.009549
0.9,9.0,0.8,8.0,1.0,10.0,0.1,1.0,2.49604250056,14,0.01,Unpleasantness/Asian,-0.0347984233186,0.909441
0.9,9.0,0.8,8.0,1.0,10.0,0.6,6.0,1.74864392679,14,0.01,Unpleasantness/Turkish,0.0663769849744,0.000902
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.5,3.0,1.6382604907,14,0.01,Unpleasantness/Islam,0.0777631294569,0.0
0.6,3.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,14,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,-0.996726256044,14,0.01,Gender/Sciences,0.00841433224268,0.167124
0.9,9.0,0.8,8.0,0.04,1.0,0.12,3.0,1.44834756172,15,0.01,Pleasantness/Flowers,0.0830838275142,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.55407813003,15,0.01,Gender/Career,0.0764826986739,0.009452
0.9,9.0,0.8,8.0,1.0,10.0,0.2,2.0,1.84516419549,15,0.01,Unpleasantness/Asian,0.0157833374118,0.243214
0.9,9.0,0.8,8.0,1.0,10.0,0.5,5.0,1.84737906722,15,0.01,Unpleasantness/Turkish,0.0661978012947,0.000333
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.5,3.0,1.472318083,15,0.01,Unpleasantness/Islam,0.0777631294569,0.0
0.6,3.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,15,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,-1.14032256668,15,0.01,Gender/Sciences,0.00841433224268,0.166217
0.9,9.0,0.9,9.0,0.04,1.0,0.24,6.0,1.3305847549,16,0.01,Pleasantness/Flowers,0.0563012279432,0.142535
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.75095356219,16,0.01,Gender/Career,0.0764826986739,0.009269
0.9,9.0,0.9,9.0,1.0,10.0,0.2,2.0,2.16922991687,16,0.01,Unpleasantness/Asian,0.0203475243839,0.198905
0.9,9.0,0.9,9.0,1.0,10.0,0.6,6.0,1.6005690284,16,0.01,Unpleasantness/Turkish,0.0558427256045,0.002045
0.9,9.0,0.9,9.0,0.833333333333,5.0,0.666666666667,4.0,1.54579841631,16,0.01,Unpleasantness/Islam,0.0822604703588,0.0
0.8,4.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,16,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,1.45243164566,16,0.01,Gender/Sciences,0.00841433224268,0.166636
0.9,9.0,0.7,7.0,0.04,1.0,0.12,3.0,1.52755342523,17,0.01,Pleasantness/Flowers,0.0830838275142,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.02097605623,17,0.01,Gender/Career,0.0764826986739,0.009449
0.9,9.0,0.7,7.0,1.0,10.0,0.1,1.0,1.8758625446,17,0.01,Unpleasantness/Asian,-0.0347984233186,0.908999
0.9,9.0,0.7,7.0,1.0,10.0,0.7,7.0,1.6291496685,17,0.01,Unpleasantness/Turkish,0.0601595627815,0.000838
0.9,9.0,0.7,7.0,0.833333333333,5.0,0.5,3.0,1.51793352353,17,0.01,Unpleasantness/Islam,0.0777631294569,0.0
0.4,2.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,17,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.774457513394,17,0.01,Gender/Sciences,0.00841433224268,0.166716
0.9,9.0,0.8,8.0,0.08,2.0,0.12,3.0,1.45259640091,18,0.01,Pleasantness/Flowers,0.0707297228639,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.16311595843,18,0.01,Gender/Career,0.0764826986739,0.009513
0.9,9.0,0.8,8.0,1.0,10.0,0.2,2.0,1.73169035112,18,0.01,Unpleasantness/Asian,0.0157833374118,0.244718
0.9,9.0,0.8,8.0,1.0,10.0,0.5,5.0,1.91985965161,18,0.01,Unpleasantness/Turkish,0.0788389125386,3.1e-05
0.9,9.0,0.8,8.0,0.833333333333,5.0,0.666666666667,4.0,1.56381007946,18,0.01,Unpleasantness/Islam,0.0822604703588,0.0
0.6,3.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,18,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.329297269307,18,0.01,Gender/Sciences,0.00841433224268,0.166329
0.9,9.0,0.8,8.0,0.04,1.0,0.04,1.0,1.41421356237,19,0.01,Pleasantness/Flowers,0.086555521573,0.0
1.0,5.0,0.8,4.0,0.857142857143,6.0,1.0,7.0,1.30008156322,19,0.01,Gender/Career,0.0764826986739,0.00933
0.9,9.0,0.8,8.0,1.0,10.0,0.2,2.0,2.12172731112,19,0.01,Unpleasantness/Asian,0.0157833374118,0.244115
0.9,9.0,0.8,8.0,1.0,10.0,0.7,7.0,1.59541714425,19,0.01,Unpleasantness/Turkish,0.0601595627815,0.000837
0.9,9.0,0.8,8.0,1.0,6.0,0.666666666667,4.0,1.51150332106,19,0.01,Unpleasantness/Islam,0.0813400751989,0.0
0.8,4.0,0.0,0.0,0.692307692308,9.0,0.230769230769,3.0,,19,0.01,Gender/Competence,,
1.0,8.0,1.0,8.0,0.666666666667,4.0,0.714285714286,5.0,0.32986836452,19,0.01,Gender/Sciences,0.00841433224268,0.167241
1.0,10.0,1.0,10.0,0.2,5.0,0.44,11.0,-0.100345132032,20,0.05,Pleasantness/Flowers,0.0185573176571,0.174755
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,0.88297255314,20,0.05,Gender/Career,0.0589465894337,0.036411
1.0,10.0,1.0,10.0,1.0,10.0,0.7,7.0,1.33197147448,20,0.05,Unpleasantness/Asian,0.0434639443205,0.010845
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.83715735192,20,0.05,Unpleasantness/Turkish,0.0606784192668,0.000251
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.51419611198,20,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.6,3.0,0.769230769231,10.0,0.538461538462,7.0,-0.44708560776,20,0.05,Gender/Competence,-0.0176504286228,0.811935
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,0.906328156335,20,0.05,Gender/Sciences,0.0102945633815,0.107022
1.0,10.0,1.0,10.0,0.24,6.0,0.4,10.0,1.03671604386,21,0.05,Pleasantness/Flowers,0.0293493937932,0.054443
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.43345458963,21,0.05,Gender/Career,0.0589465894337,0.036473
1.0,10.0,1.0,10.0,1.0,10.0,0.6,6.0,1.69348567206,21,0.05,Unpleasantness/Asian,0.0325438354177,0.026239
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.78316573899,21,0.05,Unpleasantness/Turkish,0.0606784192668,0.000231
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.43940546857,21,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.846153846154,11.0,0.615384615385,8.0,-0.785866904463,21,0.05,Gender/Competence,-0.0225912563143,0.882659
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,0.512850251461,21,0.05,Gender/Sciences,0.0102945633815,0.1067
1.0,10.0,1.0,10.0,0.2,5.0,0.4,10.0,1.25038360257,22,0.05,Pleasantness/Flowers,0.0201612509063,0.131097
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,0.9875616148,22,0.05,Gender/Career,0.0589465894337,0.036227
1.0,10.0,1.0,10.0,1.0,10.0,0.6,6.0,1.51825171206,22,0.05,Unpleasantness/Asian,0.0325438354177,0.026238
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.85858004924,22,0.05,Unpleasantness/Turkish,0.0606784192668,0.00025
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.63936672953,22,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.6,3.0,0.769230769231,10.0,0.461538461538,6.0,-0.425016860599,22,0.05,Gender/Competence,-0.0143794033676,0.751568
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,0.273407000602,22,0.05,Gender/Sciences,0.0102945633815,0.107034
1.0,10.0,1.0,10.0,0.2,5.0,0.36,9.0,1.17420823396,23,0.05,Pleasantness/Flowers,0.0225782268823,0.114685
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.23087303247,23,0.05,Gender/Career,0.0589465894337,0.036107
1.0,10.0,1.0,10.0,1.0,10.0,0.6,6.0,1.30025761331,23,0.05,Unpleasantness/Asian,0.0325438354177,0.026061
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.62144522535,23,0.05,Unpleasantness/Turkish,0.0606784192668,0.000207
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.61241821012,23,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.769230769231,10.0,0.615384615385,8.0,-0.596056102474,23,0.05,Gender/Competence,-0.0212425661817,0.867488
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,-0.39640767176,23,0.05,Gender/Sciences,0.0102945633815,0.107564
1.0,10.0,1.0,10.0,0.16,4.0,0.4,10.0,1.0075548193,24,0.05,Pleasantness/Flowers,0.0164672509938,0.201573
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.20082916978,24,0.05,Gender/Career,0.0589465894337,0.036168
1.0,10.0,1.0,10.0,1.0,10.0,0.7,7.0,0.911032285269,24,0.05,Unpleasantness/Asian,0.0434639443205,0.01069
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,0.880912123429,24,0.05,Unpleasantness/Turkish,0.0606784192668,0.000212
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.45316248913,24,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.769230769231,10.0,0.615384615385,8.0,-0.96126746648,24,0.05,Gender/Competence,-0.0226422530677,0.878745
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,0.480055472145,24,0.05,Gender/Sciences,0.0102945633815,0.106699
1.0,10.0,1.0,10.0,0.2,5.0,0.44,11.0,1.34526678038,25,0.05,Pleasantness/Flowers,0.0202430038295,0.123238
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.14955711651,25,0.05,Gender/Career,0.0589465894337,0.036296
1.0,10.0,1.0,10.0,1.0,10.0,0.7,7.0,1.26392241416,25,0.05,Unpleasantness/Asian,0.0434639443205,0.010813
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.64974686485,25,0.05,Unpleasantness/Turkish,0.0606784192668,0.000211
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.71950805263,25,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.769230769231,10.0,0.615384615385,8.0,0.326111658677,25,0.05,Gender/Competence,-0.0212425661817,0.867838
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,1.36377130577,25,0.05,Gender/Sciences,0.0102945633815,0.106588
1.0,10.0,1.0,10.0,0.16,4.0,0.36,9.0,0.993644797834,26,0.05,Pleasantness/Flowers,0.0188842269698,0.178568
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.2233140777,26,0.05,Gender/Career,0.0589465894337,0.0361
1.0,10.0,1.0,10.0,1.0,10.0,0.6,6.0,1.25017123672,26,0.05,Unpleasantness/Asian,0.0325438354177,0.026361
1.0,10.0,1.0,10.0,1.0,10.0,0.9,9.0,1.65693412508,26,0.05,Unpleasantness/Turkish,0.0606784192668,0.00024
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.61257494401,26,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.769230769231,10.0,0.692307692308,9.0,-1.18932145202,26,0.05,Gender/Competence,-0.0200701260905,0.868629
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,1.51960257562,26,0.05,Gender/Sciences,0.0102945633815,0.107699
1.0,10.0,1.0,10.0,0.12,3.0,0.36,9.0,1.36834436685,27,0.05,Pleasantness/Flowers,0.0272548611943,0.12234
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.240309788,27,0.05,Gender/Career,0.0589465894337,0.03605
1.0,10.0,1.0,10.0,1.0,10.0,0.6,6.0,1.67663646281,27,0.05,Unpleasantness/Asian,0.0329424212389,0.024756
1.0,10.0,1.0,10.0,1.0,10.0,0.8,8.0,1.84291330107,27,0.05,Unpleasantness/Turkish,0.0636281968987,0.000376
1.0,10.0,1.0,10.0,1.0,6.0,1.0,6.0,1.84714263644,27,0.05,Unpleasantness/Islam,0.081437254785,0.0
1.0,5.0,0.4,2.0,0.769230769231,10.0,0.615384615385,8.0,-0.573716441875,27,0.05,Gender/Competence,-0.0212425661817,0.868124
1.0,8.0,1.0,8.0,0.833333333333,5.0,0.714285714286,5.0,-0.524695224067,27,0.05,Gender/Sciences,0.0102945633815,0.106871
1.0,10.0,1.0,10.0,0.24,6.0,0.36,9.0,0.448118779063,28,0.05,Pleasantness/Flowers,0.0220542025919,0.098705
1.0,5.0,1.0,5.0,1.0,7.0,1.0,7.0,1.36024488597,28,0.05,Gender/Career,0.0589465894337,0.036306
1.0,10.0,1.0,10.0,1.0,10.0,0.7,7.0,1.57961563432,28,0.05,Unpleasantness/Asian,0.0434639443205,0.010924
